title="2D heat conduction problem"
variables="x","y","T"
zone i=315, j=315, f=point
0,0,0
0,0.01,0
0,0.02,0
0,0.03,0
0,0.04,0
0,0.05,0
0,0.06,0
0,0.07,0
0,0.08,0
0,0.09,0
0,0.1,0
0,0.11,0
0,0.12,0
0,0.13,0
0,0.14,0
0,0.15,0
0,0.16,0
0,0.17,0
0,0.18,0
0,0.19,0
0,0.2,0
0,0.21,0
0,0.22,0
0,0.23,0
0,0.24,0
0,0.25,0
0,0.26,0
0,0.27,0
0,0.28,0
0,0.29,0
0,0.3,0
0,0.31,0
0,0.32,0
0,0.33,0
0,0.34,0
0,0.35,0
0,0.36,0
0,0.37,0
0,0.38,0
0,0.39,0
0,0.4,0
0,0.41,0
0,0.42,0
0,0.43,0
0,0.44,0
0,0.45,0
0,0.46,0
0,0.47,0
0,0.48,0
0,0.49,0
0,0.5,0
0,0.51,0
0,0.52,0
0,0.53,0
0,0.54,0
0,0.55,0
0,0.56,0
0,0.57,0
0,0.58,0
0,0.59,0
0,0.6,0
0,0.61,0
0,0.62,0
0,0.63,0
0,0.64,0
0,0.65,0
0,0.66,0
0,0.67,0
0,0.68,0
0,0.69,0
0,0.7,0
0,0.71,0
0,0.72,0
0,0.73,0
0,0.74,0
0,0.75,0
0,0.76,0
0,0.77,0
0,0.78,0
0,0.79,0
0,0.8,0
0,0.81,0
0,0.82,0
0,0.83,0
0,0.84,0
0,0.85,0
0,0.86,0
0,0.87,0
0,0.88,0
0,0.89,0
0,0.9,0
0,0.91,0
0,0.92,0
0,0.93,0
0,0.94,0
0,0.95,0
0,0.96,0
0,0.97,0
0,0.98,0
0,0.99,0
0,1,0
0,1.01,0
0,1.02,0
0,1.03,0
0,1.04,0
0,1.05,0
0,1.06,0
0,1.07,0
0,1.08,0
0,1.09,0
0,1.1,0
0,1.11,0
0,1.12,0
0,1.13,0
0,1.14,0
0,1.15,0
0,1.16,0
0,1.17,0
0,1.18,0
0,1.19,0
0,1.2,0
0,1.21,0
0,1.22,0
0,1.23,0
0,1.24,0
0,1.25,0
0,1.26,0
0,1.27,0
0,1.28,0
0,1.29,0
0,1.3,0
0,1.31,0
0,1.32,0
0,1.33,0
0,1.34,0
0,1.35,0
0,1.36,0
0,1.37,0
0,1.38,0
0,1.39,0
0,1.4,0
0,1.41,0
0,1.42,0
0,1.43,0
0,1.44,0
0,1.45,0
0,1.46,0
0,1.47,0
0,1.48,0
0,1.49,0
0,1.5,0
0,1.51,0
0,1.52,0
0,1.53,0
0,1.54,0
0,1.55,0
0,1.56,0
0,1.57,0
0,1.58,0
0,1.59,0
0,1.6,0
0,1.61,0
0,1.62,0
0,1.63,0
0,1.64,0
0,1.65,0
0,1.66,0
0,1.67,0
0,1.68,0
0,1.69,0
0,1.7,0
0,1.71,0
0,1.72,0
0,1.73,0
0,1.74,0
0,1.75,0
0,1.76,0
0,1.77,0
0,1.78,0
0,1.79,0
0,1.8,0
0,1.81,0
0,1.82,0
0,1.83,0
0,1.84,0
0,1.85,0
0,1.86,0
0,1.87,0
0,1.88,0
0,1.89,0
0,1.9,0
0,1.91,0
0,1.92,0
0,1.93,0
0,1.94,0
0,1.95,0
0,1.96,0
0,1.97,0
0,1.98,0
0,1.99,0
0,2,0
0,2.01,0
0,2.02,0
0,2.03,0
0,2.04,0
0,2.05,0
0,2.06,0
0,2.07,0
0,2.08,0
0,2.09,0
0,2.1,0
0,2.11,0
0,2.12,0
0,2.13,0
0,2.14,0
0,2.15,0
0,2.16,0
0,2.17,0
0,2.18,0
0,2.19,0
0,2.2,0
0,2.21,0
0,2.22,0
0,2.23,0
0,2.24,0
0,2.25,0
0,2.26,0
0,2.27,0
0,2.28,0
0,2.29,0
0,2.3,0
0,2.31,0
0,2.32,0
0,2.33,0
0,2.34,0
0,2.35,0
0,2.36,0
0,2.37,0
0,2.38,0
0,2.39,0
0,2.4,0
0,2.41,0
0,2.42,0
0,2.43,0
0,2.44,0
0,2.45,0
0,2.46,0
0,2.47,0
0,2.48,0
0,2.49,0
0,2.5,0
0,2.51,0
0,2.52,0
0,2.53,0
0,2.54,0
0,2.55,0
0,2.56,0
0,2.57,0
0,2.58,0
0,2.59,0
0,2.6,0
0,2.61,0
0,2.62,0
0,2.63,0
0,2.64,0
0,2.65,0
0,2.66,0
0,2.67,0
0,2.68,0
0,2.69,0
0,2.7,0
0,2.71,0
0,2.72,0
0,2.73,0
0,2.74,0
0,2.75,0
0,2.76,0
0,2.77,0
0,2.78,0
0,2.79,0
0,2.8,0
0,2.81,0
0,2.82,0
0,2.83,0
0,2.84,0
0,2.85,0
0,2.86,0
0,2.87,0
0,2.88,0
0,2.89,0
0,2.9,0
0,2.91,0
0,2.92,0
0,2.93,0
0,2.94,0
0,2.95,0
0,2.96,0
0,2.97,0
0,2.98,0
0,2.99,0
0,3,0
0,3.01,0
0,3.02,0
0,3.03,0
0,3.04,0
0,3.05,0
0,3.06,0
0,3.07,0
0,3.08,0
0,3.09,0
0,3.1,0
0,3.11,0
0,3.12,0
0,3.13,0
0,3.14,0
0.01,0,0
0.01,0.01,0.022072
0.01,0.02,0.044142
0.01,0.03,0.066207
0.01,0.04,0.088266
0.01,0.05,0.11032
0.01,0.06,0.13235
0.01,0.07,0.15438
0.01,0.08,0.17639
0.01,0.09,0.19838
0.01,0.1,0.22036
0.01,0.11,0.24231
0.01,0.12,0.26423
0.01,0.13,0.28613
0.01,0.14,0.30801
0.01,0.15,0.32985
0.01,0.16,0.35165
0.01,0.17,0.37343
0.01,0.18,0.39516
0.01,0.19,0.41686
0.01,0.2,0.43851
0.01,0.21,0.46012
0.01,0.22,0.48169
0.01,0.23,0.5032
0.01,0.24,0.52467
0.01,0.25,0.54608
0.01,0.26,0.56744
0.01,0.27,0.58874
0.01,0.28,0.60998
0.01,0.29,0.63117
0.01,0.3,0.65228
0.01,0.31,0.67334
0.01,0.32,0.69432
0.01,0.33,0.71524
0.01,0.34,0.73609
0.01,0.35,0.75686
0.01,0.36,0.77755
0.01,0.37,0.79817
0.01,0.38,0.81871
0.01,0.39,0.83917
0.01,0.4,0.85954
0.01,0.41,0.87983
0.01,0.42,0.90003
0.01,0.43,0.92013
0.01,0.44,0.94015
0.01,0.45,0.96007
0.01,0.46,0.9799
0.01,0.47,0.99963
0.01,0.48,1.0193
0.01,0.49,1.0388
0.01,0.5,1.0582
0.01,0.51,1.0775
0.01,0.52,1.0967
0.01,0.53,1.1158
0.01,0.54,1.1348
0.01,0.55,1.1537
0.01,0.56,1.1725
0.01,0.57,1.1911
0.01,0.58,1.2096
0.01,0.59,1.228
0.01,0.6,1.2463
0.01,0.61,1.2645
0.01,0.62,1.2825
0.01,0.63,1.3004
0.01,0.64,1.3182
0.01,0.65,1.3358
0.01,0.66,1.3533
0.01,0.67,1.3707
0.01,0.68,1.3879
0.01,0.69,1.405
0.01,0.7,1.4219
0.01,0.71,1.4388
0.01,0.72,1.4554
0.01,0.73,1.4719
0.01,0.74,1.4883
0.01,0.75,1.5045
0.01,0.76,1.5206
0.01,0.77,1.5365
0.01,0.78,1.5523
0.01,0.79,1.5679
0.01,0.8,1.5834
0.01,0.81,1.5987
0.01,0.82,1.6138
0.01,0.83,1.6288
0.01,0.84,1.6436
0.01,0.85,1.6583
0.01,0.86,1.6727
0.01,0.87,1.6871
0.01,0.88,1.7012
0.01,0.89,1.7152
0.01,0.9,1.729
0.01,0.91,1.7426
0.01,0.92,1.7561
0.01,0.93,1.7694
0.01,0.94,1.7825
0.01,0.95,1.7954
0.01,0.96,1.8082
0.01,0.97,1.8207
0.01,0.98,1.8331
0.01,0.99,1.8453
0.01,1,1.8573
0.01,1.01,1.8692
0.01,1.02,1.8808
0.01,1.03,1.8923
0.01,1.04,1.9035
0.01,1.05,1.9146
0.01,1.06,1.9255
0.01,1.07,1.9362
0.01,1.08,1.9467
0.01,1.09,1.957
0.01,1.1,1.9671
0.01,1.11,1.977
0.01,1.12,1.9867
0.01,1.13,1.9963
0.01,1.14,2.0056
0.01,1.15,2.0147
0.01,1.16,2.0236
0.01,1.17,2.0323
0.01,1.18,2.0408
0.01,1.19,2.0491
0.01,1.2,2.0572
0.01,1.21,2.0651
0.01,1.22,2.0728
0.01,1.23,2.0803
0.01,1.24,2.0876
0.01,1.25,2.0946
0.01,1.26,2.1015
0.01,1.27,2.1081
0.01,1.28,2.1146
0.01,1.29,2.1208
0.01,1.3,2.1268
0.01,1.31,2.1326
0.01,1.32,2.1382
0.01,1.33,2.1436
0.01,1.34,2.1487
0.01,1.35,2.1537
0.01,1.36,2.1584
0.01,1.37,2.1629
0.01,1.38,2.1672
0.01,1.39,2.1713
0.01,1.4,2.1751
0.01,1.41,2.1788
0.01,1.42,2.1822
0.01,1.43,2.1854
0.01,1.44,2.1884
0.01,1.45,2.1912
0.01,1.46,2.1937
0.01,1.47,2.196
0.01,1.48,2.1981
0.01,1.49,2.2
0.01,1.5,2.2017
0.01,1.51,2.2032
0.01,1.52,2.2044
0.01,1.53,2.2054
0.01,1.54,2.2062
0.01,1.55,2.2068
0.01,1.56,2.2071
0.01,1.57,2.2072
0.01,1.58,2.2071
0.01,1.59,2.2068
0.01,1.6,2.2063
0.01,1.61,2.2055
0.01,1.62,2.2046
0.01,1.63,2.2034
0.01,1.64,2.202
0.01,1.65,2.2003
0.01,1.66,2.1985
0.01,1.67,2.1964
0.01,1.68,2.1941
0.01,1.69,2.1916
0.01,1.7,2.1888
0.01,1.71,2.1859
0.01,1.72,2.1827
0.01,1.73,2.1793
0.01,1.74,2.1757
0.01,1.75,2.1719
0.01,1.76,2.1679
0.01,1.77,2.1636
0.01,1.78,2.1591
0.01,1.79,2.1544
0.01,1.8,2.1495
0.01,1.81,2.1444
0.01,1.82,2.1391
0.01,1.83,2.1335
0.01,1.84,2.1277
0.01,1.85,2.1218
0.01,1.86,2.1156
0.01,1.87,2.1092
0.01,1.88,2.1026
0.01,1.89,2.0957
0.01,1.9,2.0887
0.01,1.91,2.0815
0.01,1.92,2.074
0.01,1.93,2.0664
0.01,1.94,2.0585
0.01,1.95,2.0504
0.01,1.96,2.0422
0.01,1.97,2.0337
0.01,1.98,2.025
0.01,1.99,2.0161
0.01,2,2.007
0.01,2.01,1.9978
0.01,2.02,1.9883
0.01,2.03,1.9786
0.01,2.04,1.9687
0.01,2.05,1.9586
0.01,2.06,1.9483
0.01,2.07,1.9379
0.01,2.08,1.9272
0.01,2.09,1.9164
0.01,2.1,1.9053
0.01,2.11,1.8941
0.01,2.12,1.8826
0.01,2.13,1.871
0.01,2.14,1.8592
0.01,2.15,1.8472
0.01,2.16,1.8351
0.01,2.17,1.8227
0.01,2.18,1.8102
0.01,2.19,1.7974
0.01,2.2,1.7845
0.01,2.21,1.7715
0.01,2.22,1.7582
0.01,2.23,1.7448
0.01,2.24,1.7312
0.01,2.25,1.7174
0.01,2.26,1.7034
0.01,2.27,1.6893
0.01,2.28,1.675
0.01,2.29,1.6606
0.01,2.3,1.646
0.01,2.31,1.6312
0.01,2.32,1.6162
0.01,2.33,1.6011
0.01,2.34,1.5858
0.01,2.35,1.5704
0.01,2.36,1.5548
0.01,2.37,1.5391
0.01,2.38,1.5232
0.01,2.39,1.5071
0.01,2.4,1.4909
0.01,2.41,1.4746
0.01,2.42,1.4581
0.01,2.43,1.4414
0.01,2.44,1.4246
0.01,2.45,1.4077
0.01,2.46,1.3906
0.01,2.47,1.3734
0.01,2.48,1.3561
0.01,2.49,1.3386
0.01,2.5,1.321
0.01,2.51,1.3032
0.01,2.52,1.2853
0.01,2.53,1.2673
0.01,2.54,1.2492
0.01,2.55,1.2309
0.01,2.56,1.2126
0.01,2.57,1.1941
0.01,2.58,1.1754
0.01,2.59,1.1567
0.01,2.6,1.1378
0.01,2.61,1.1189
0.01,2.62,1.0998
0.01,2.63,1.0806
0.01,2.64,1.0613
0.01,2.65,1.0419
0.01,2.66,1.0224
0.01,2.67,1.0028
0.01,2.68,0.98305
0.01,2.69,0.96324
0.01,2.7,0.94333
0.01,2.71,0.92333
0.01,2.72,0.90323
0.01,2.73,0.88305
0.01,2.74,0.86278
0.01,2.75,0.84242
0.01,2.76,0.82197
0.01,2.77,0.80145
0.01,2.78,0.78084
0.01,2.79,0.76016
0.01,2.8,0.7394
0.01,2.81,0.71857
0.01,2.82,0.69766
0.01,2.83,0.67668
0.01,2.84,0.65564
0.01,2.85,0.63453
0.01,2.86,0.61336
0.01,2.87,0.59213
0.01,2.88,0.57083
0.01,2.89,0.54949
0.01,2.9,0.52808
0.01,2.91,0.50662
0.01,2.92,0.48512
0.01,2.93,0.46356
0.01,2.94,0.44196
0.01,2.95,0.42031
0.01,2.96,0.39862
0.01,2.97,0.37689
0.01,2.98,0.35512
0.01,2.99,0.33332
0.01,3,0.31149
0.01,3.01,0.28962
0.01,3.02,0.26772
0.01,3.03,0.2458
0.01,3.04,0.22385
0.01,3.05,0.20188
0.01,3.06,0.17989
0.01,3.07,0.15789
0.01,3.08,0.13586
0.01,3.09,0.11383
0.01,3.1,0.091778
0.01,3.11,0.069721
0.01,3.12,0.047656
0.01,3.13,0.025587
0.01,3.14,0.0035154
0.02,0,0
0.02,0.01,0.044142
0.02,0.02,0.088279
0.02,0.03,0.13241
0.02,0.04,0.17652
0.02,0.05,0.22062
0.02,0.06,0.2647
0.02,0.07,0.30875
0.02,0.08,0.35276
0.02,0.09,0.39675
0.02,0.1,0.44069
0.02,0.11,0.48459
0.02,0.12,0.52844
0.02,0.13,0.57224
0.02,0.14,0.61598
0.02,0.15,0.65966
0.02,0.16,0.70327
0.02,0.17,0.74681
0.02,0.18,0.79028
0.02,0.19,0.83367
0.02,0.2,0.87698
0.02,0.21,0.9202
0.02,0.22,0.96332
0.02,0.23,1.0064
0.02,0.24,1.0493
0.02,0.25,1.0921
0.02,0.26,1.1348
0.02,0.27,1.1774
0.02,0.28,1.2199
0.02,0.29,1.2623
0.02,0.3,1.3045
0.02,0.31,1.3466
0.02,0.32,1.3886
0.02,0.33,1.4304
0.02,0.34,1.4721
0.02,0.35,1.5136
0.02,0.36,1.555
0.02,0.37,1.5963
0.02,0.38,1.6373
0.02,0.39,1.6783
0.02,0.4,1.719
0.02,0.41,1.7596
0.02,0.42,1.8
0.02,0.43,1.8402
0.02,0.44,1.8802
0.02,0.45,1.9201
0.02,0.46,1.9597
0.02,0.47,1.9992
0.02,0.48,2.0384
0.02,0.49,2.0775
0.02,0.5,2.1163
0.02,0.51,2.1549
0.02,0.52,2.1934
0.02,0.53,2.2316
0.02,0.54,2.2695
0.02,0.55,2.3073
0.02,0.56,2.3448
0.02,0.57,2.3821
0.02,0.58,2.4191
0.02,0.59,2.4559
0.02,0.6,2.4925
0.02,0.61,2.5288
0.02,0.62,2.5648
0.02,0.63,2.6006
0.02,0.64,2.6362
0.02,0.65,2.6714
0.02,0.66,2.7065
0.02,0.67,2.7412
0.02,0.68,2.7757
0.02,0.69,2.8098
0.02,0.7,2.8437
0.02,0.71,2.8774
0.02,0.72,2.9107
0.02,0.73,2.9437
0.02,0.74,2.9765
0.02,0.75,3.0089
0.02,0.76,3.0411
0.02,0.77,3.0729
0.02,0.78,3.1045
0.02,0.79,3.1357
0.02,0.8,3.1666
0.02,0.81,3.1972
0.02,0.82,3.2275
0.02,0.83,3.2574
0.02,0.84,3.287
0.02,0.85,3.3163
0.02,0.86,3.3453
0.02,0.87,3.3739
0.02,0.88,3.4022
0.02,0.89,3.4302
0.02,0.9,3.4578
0.02,0.91,3.4851
0.02,0.92,3.512
0.02,0.93,3.5386
0.02,0.94,3.5648
0.02,0.95,3.5906
0.02,0.96,3.6161
0.02,0.97,3.6413
0.02,0.98,3.666
0.02,0.99,3.6904
0.02,1,3.7145
0.02,1.01,3.7381
0.02,1.02,3.7614
0.02,1.03,3.7843
0.02,1.04,3.8069
0.02,1.05,3.829
0.02,1.06,3.8508
0.02,1.07,3.8722
0.02,1.08,3.8932
0.02,1.09,3.9138
0.02,1.1,3.934
0.02,1.11,3.9538
0.02,1.12,3.9733
0.02,1.13,3.9923
0.02,1.14,4.0109
0.02,1.15,4.0292
0.02,1.16,4.047
0.02,1.17,4.0644
0.02,1.18,4.0815
0.02,1.19,4.0981
0.02,1.2,4.1143
0.02,1.21,4.1301
0.02,1.22,4.1454
0.02,1.23,4.1604
0.02,1.24,4.1749
0.02,1.25,4.1891
0.02,1.26,4.2028
0.02,1.27,4.2161
0.02,1.28,4.2289
0.02,1.29,4.2414
0.02,1.3,4.2534
0.02,1.31,4.265
0.02,1.32,4.2762
0.02,1.33,4.2869
0.02,1.34,4.2972
0.02,1.35,4.3071
0.02,1.36,4.3165
0.02,1.37,4.3256
0.02,1.38,4.3342
0.02,1.39,4.3423
0.02,1.4,4.35
0.02,1.41,4.3573
0.02,1.42,4.3642
0.02,1.43,4.3706
0.02,1.44,4.3766
0.02,1.45,4.3821
0.02,1.46,4.3872
0.02,1.47,4.3919
0.02,1.48,4.3961
0.02,1.49,4.3999
0.02,1.5,4.4032
0.02,1.51,4.4061
0.02,1.52,4.4086
0.02,1.53,4.4106
0.02,1.54,4.4122
0.02,1.55,4.4133
0.02,1.56,4.414
0.02,1.57,4.4143
0.02,1.58,4.4141
0.02,1.59,4.4134
0.02,1.6,4.4124
0.02,1.61,4.4109
0.02,1.62,4.4089
0.02,1.63,4.4065
0.02,1.64,4.4037
0.02,1.65,4.4004
0.02,1.66,4.3967
0.02,1.67,4.3926
0.02,1.68,4.388
0.02,1.69,4.3829
0.02,1.7,4.3775
0.02,1.71,4.3716
0.02,1.72,4.3652
0.02,1.73,4.3584
0.02,1.74,4.3512
0.02,1.75,4.3436
0.02,1.76,4.3355
0.02,1.77,4.327
0.02,1.78,4.318
0.02,1.79,4.3086
0.02,1.8,4.2988
0.02,1.81,4.2886
0.02,1.82,4.2779
0.02,1.83,4.2668
0.02,1.84,4.2553
0.02,1.85,4.2433
0.02,1.86,4.2309
0.02,1.87,4.2181
0.02,1.88,4.2049
0.02,1.89,4.1913
0.02,1.9,4.1772
0.02,1.91,4.1627
0.02,1.92,4.1478
0.02,1.93,4.1325
0.02,1.94,4.1168
0.02,1.95,4.1007
0.02,1.96,4.0841
0.02,1.97,4.0672
0.02,1.98,4.0498
0.02,1.99,4.032
0.02,2,4.0139
0.02,2.01,3.9953
0.02,2.02,3.9763
0.02,2.03,3.957
0.02,2.04,3.9372
0.02,2.05,3.917
0.02,2.06,3.8965
0.02,2.07,3.8756
0.02,2.08,3.8542
0.02,2.09,3.8325
0.02,2.1,3.8104
0.02,2.11,3.788
0.02,2.12,3.7651
0.02,2.13,3.7419
0.02,2.14,3.7183
0.02,2.15,3.6943
0.02,2.16,3.6699
0.02,2.17,3.6452
0.02,2.18,3.6202
0.02,2.19,3.5947
0.02,2.2,3.5689
0.02,2.21,3.5428
0.02,2.22,3.5162
0.02,2.23,3.4894
0.02,2.24,3.4622
0.02,2.25,3.4346
0.02,2.26,3.4067
0.02,2.27,3.3785
0.02,2.28,3.3499
0.02,2.29,3.321
0.02,2.3,3.2917
0.02,2.31,3.2622
0.02,2.32,3.2323
0.02,2.33,3.202
0.02,2.34,3.1715
0.02,2.35,3.1406
0.02,2.36,3.1095
0.02,2.37,3.078
0.02,2.38,3.0462
0.02,2.39,3.0141
0.02,2.4,2.9817
0.02,2.41,2.949
0.02,2.42,2.916
0.02,2.43,2.8827
0.02,2.44,2.8491
0.02,2.45,2.8153
0.02,2.46,2.7811
0.02,2.47,2.7467
0.02,2.48,2.712
0.02,2.49,2.677
0.02,2.5,2.6418
0.02,2.51,2.6063
0.02,2.52,2.5706
0.02,2.53,2.5345
0.02,2.54,2.4983
0.02,2.55,2.4618
0.02,2.56,2.425
0.02,2.57,2.388
0.02,2.58,2.3507
0.02,2.59,2.3133
0.02,2.6,2.2756
0.02,2.61,2.2376
0.02,2.62,2.1995
0.02,2.63,2.1611
0.02,2.64,2.1225
0.02,2.65,2.0837
0.02,2.66,2.0446
0.02,2.67,2.0054
0.02,2.68,1.966
0.02,2.69,1.9264
0.02,2.7,1.8866
0.02,2.71,1.8466
0.02,2.72,1.8064
0.02,2.73,1.766
0.02,2.74,1.7255
0.02,2.75,1.6848
0.02,2.76,1.6439
0.02,2.77,1.6028
0.02,2.78,1.5616
0.02,2.79,1.5202
0.02,2.8,1.4787
0.02,2.81,1.4371
0.02,2.82,1.3952
0.02,2.83,1.3533
0.02,2.84,1.3112
0.02,2.85,1.269
0.02,2.86,1.2267
0.02,2.87,1.1842
0.02,2.88,1.1416
0.02,2.89,1.0989
0.02,2.9,1.0561
0.02,2.91,1.0132
0.02,2.92,0.97018
0.02,2.93,0.92707
0.02,2.94,0.88387
0.02,2.95,0.84057
0.02,2.96,0.7972
0.02,2.97,0.75374
0.02,2.98,0.71021
0.02,2.99,0.66661
0.02,3,0.62294
0.02,3.01,0.57921
0.02,3.02,0.53542
0.02,3.03,0.49158
0.02,3.04,0.44769
0.02,3.05,0.40375
0.02,3.06,0.35977
0.02,3.07,0.31576
0.02,3.08,0.27171
0.02,3.09,0.22764
0.02,3.1,0.18355
0.02,3.11,0.13943
0.02,3.12,0.095308
0.02,3.13,0.051172
0.02,3.14,0.0070304
0.03,0,0
0.03,0.01,0.066207
0.03,0.02,0.13241
0.03,0.03,0.1986
0.03,0.04,0.26476
0.03,0.05,0.3309
0.03,0.06,0.39701
0.03,0.07,0.46308
0.03,0.08,0.5291
0.03,0.09,0.59507
0.03,0.1,0.66098
0.03,0.11,0.72682
0.03,0.12,0.79259
0.03,0.13,0.85829
0.03,0.14,0.92389
0.03,0.15,0.98941
0.03,0.16,1.0548
0.03,0.17,1.1201
0.03,0.18,1.1853
0.03,0.19,1.2504
0.03,0.2,1.3154
0.03,0.21,1.3802
0.03,0.22,1.4449
0.03,0.23,1.5094
0.03,0.24,1.5738
0.03,0.25,1.638
0.03,0.26,1.7021
0.03,0.27,1.766
0.03,0.28,1.8297
0.03,0.29,1.8932
0.03,0.3,1.9566
0.03,0.31,2.0197
0.03,0.32,2.0827
0.03,0.33,2.1454
0.03,0.34,2.208
0.03,0.35,2.2703
0.03,0.36,2.3324
0.03,0.37,2.3942
0.03,0.38,2.4558
0.03,0.39,2.5172
0.03,0.4,2.5783
0.03,0.41,2.6391
0.03,0.42,2.6997
0.03,0.43,2.76
0.03,0.44,2.8201
0.03,0.45,2.8798
0.03,0.46,2.9393
0.03,0.47,2.9985
0.03,0.48,3.0574
0.03,0.49,3.1159
0.03,0.5,3.1742
0.03,0.51,3.2321
0.03,0.52,3.2898
0.03,0.53,3.3471
0.03,0.54,3.404
0.03,0.55,3.4606
0.03,0.56,3.5169
0.03,0.57,3.5728
0.03,0.58,3.6284
0.03,0.59,3.6836
0.03,0.6,3.7384
0.03,0.61,3.7929
0.03,0.62,3.8469
0.03,0.63,3.9006
0.03,0.64,3.9539
0.03,0.65,4.0068
0.03,0.66,4.0593
0.03,0.67,4.1114
0.03,0.68,4.1631
0.03,0.69,4.2144
0.03,0.7,4.2653
0.03,0.71,4.3157
0.03,0.72,4.3657
0.03,0.73,4.4152
0.03,0.74,4.4644
0.03,0.75,4.513
0.03,0.76,4.5612
0.03,0.77,4.609
0.03,0.78,4.6563
0.03,0.79,4.7031
0.03,0.8,4.7495
0.03,0.81,4.7954
0.03,0.82,4.8408
0.03,0.83,4.8857
0.03,0.84,4.9302
0.03,0.85,4.9741
0.03,0.86,5.0176
0.03,0.87,5.0605
0.03,0.88,5.1029
0.03,0.89,5.1449
0.03,0.9,5.1863
0.03,0.91,5.2272
0.03,0.92,5.2675
0.03,0.93,5.3074
0.03,0.94,5.3467
0.03,0.95,5.3855
0.03,0.96,5.4237
0.03,0.97,5.4614
0.03,0.98,5.4986
0.03,0.99,5.5352
0.03,1,5.5712
0.03,1.01,5.6067
0.03,1.02,5.6417
0.03,1.03,5.676
0.03,1.04,5.7098
0.03,1.05,5.7431
0.03,1.06,5.7757
0.03,1.07,5.8078
0.03,1.08,5.8393
0.03,1.09,5.8702
0.03,1.1,5.9005
0.03,1.11,5.9303
0.03,1.12,5.9594
0.03,1.13,5.988
0.03,1.14,6.0159
0.03,1.15,6.0433
0.03,1.16,6.07
0.03,1.17,6.0961
0.03,1.18,6.1217
0.03,1.19,6.1466
0.03,1.2,6.1709
0.03,1.21,6.1946
0.03,1.22,6.2176
0.03,1.23,6.2401
0.03,1.24,6.2619
0.03,1.25,6.2831
0.03,1.26,6.3036
0.03,1.27,6.3236
0.03,1.28,6.3429
0.03,1.29,6.3615
0.03,1.3,6.3796
0.03,1.31,6.397
0.03,1.32,6.4137
0.03,1.33,6.4298
0.03,1.34,6.4453
0.03,1.35,6.4601
0.03,1.36,6.4743
0.03,1.37,6.4878
0.03,1.38,6.5007
0.03,1.39,6.5129
0.03,1.4,6.5245
0.03,1.41,6.5354
0.03,1.42,6.5457
0.03,1.43,6.5553
0.03,1.44,6.5643
0.03,1.45,6.5726
0.03,1.46,6.5802
0.03,1.47,6.5872
0.03,1.48,6.5936
0.03,1.49,6.5992
0.03,1.5,6.6043
0.03,1.51,6.6086
0.03,1.52,6.6123
0.03,1.53,6.6153
0.03,1.54,6.6177
0.03,1.55,6.6194
0.03,1.56,6.6205
0.03,1.57,6.6208
0.03,1.58,6.6206
0.03,1.59,6.6196
0.03,1.6,6.618
0.03,1.61,6.6157
0.03,1.62,6.6128
0.03,1.63,6.6092
0.03,1.64,6.605
0.03,1.65,6.6001
0.03,1.66,6.5945
0.03,1.67,6.5883
0.03,1.68,6.5814
0.03,1.69,6.5739
0.03,1.7,6.5657
0.03,1.71,6.5568
0.03,1.72,6.5473
0.03,1.73,6.5371
0.03,1.74,6.5263
0.03,1.75,6.5148
0.03,1.76,6.5027
0.03,1.77,6.4899
0.03,1.78,6.4765
0.03,1.79,6.4624
0.03,1.8,6.4477
0.03,1.81,6.4323
0.03,1.82,6.4163
0.03,1.83,6.3997
0.03,1.84,6.3824
0.03,1.85,6.3644
0.03,1.86,6.3459
0.03,1.87,6.3267
0.03,1.88,6.3069
0.03,1.89,6.2864
0.03,1.9,6.2653
0.03,1.91,6.2436
0.03,1.92,6.2212
0.03,1.93,6.1983
0.03,1.94,6.1747
0.03,1.95,6.1505
0.03,1.96,6.1257
0.03,1.97,6.1002
0.03,1.98,6.0742
0.03,1.99,6.0476
0.03,2,6.0203
0.03,2.01,5.9925
0.03,2.02,5.964
0.03,2.03,5.935
0.03,2.04,5.9053
0.03,2.05,5.8751
0.03,2.06,5.8443
0.03,2.07,5.8129
0.03,2.08,5.7809
0.03,2.09,5.7483
0.03,2.1,5.7152
0.03,2.11,5.6815
0.03,2.12,5.6472
0.03,2.13,5.6123
0.03,2.14,5.5769
0.03,2.15,5.541
0.03,2.16,5.5045
0.03,2.17,5.4674
0.03,2.18,5.4298
0.03,2.19,5.3916
0.03,2.2,5.3529
0.03,2.21,5.3137
0.03,2.22,5.2739
0.03,2.23,5.2336
0.03,2.24,5.1928
0.03,2.25,5.1515
0.03,2.26,5.1096
0.03,2.27,5.0673
0.03,2.28,5.0244
0.03,2.29,4.9811
0.03,2.3,4.9372
0.03,2.31,4.8928
0.03,2.32,4.848
0.03,2.33,4.8027
0.03,2.34,4.7568
0.03,2.35,4.7105
0.03,2.36,4.6638
0.03,2.37,4.6166
0.03,2.38,4.5689
0.03,2.39,4.5207
0.03,2.4,4.4721
0.03,2.41,4.4231
0.03,2.42,4.3736
0.03,2.43,4.3237
0.03,2.44,4.2733
0.03,2.45,4.2225
0.03,2.46,4.1713
0.03,2.47,4.1197
0.03,2.48,4.0677
0.03,2.49,4.0152
0.03,2.5,3.9624
0.03,2.51,3.9091
0.03,2.52,3.8555
0.03,2.53,3.8015
0.03,2.54,3.7471
0.03,2.55,3.6923
0.03,2.56,3.6372
