 title="contour"
 variables="x","y","u","v",
 "p","den","mach","entropy","vmu",
 zone i=          54  j=          11  f=point
  1.9999999E-04 -6.8181823E-03   363.9280       2.717536       5287049.    
   5.897314      0.3424228       565182.9      0.0000000E+00
  5.9999997E-04 -6.8181823E-03   374.0596       8.399113       5169288.    
   5.792414      0.3528413       565233.1      0.0000000E+00
  9.9999993E-04 -6.8181823E-03   368.5728       17.61863       5169270.    
   5.792887      0.3479898       565173.1      0.0000000E+00
  1.4000000E-03 -6.8181823E-03   348.9615       31.80958       5236666.    
   5.851457      0.3299846       565330.3      0.0000000E+00
  1.8000001E-03 -6.8181823E-03   318.0250       53.23104       5270591.    
   5.876167      0.3033146       565979.5      0.0000000E+00
  2.1064074E-03 -6.7370133E-03   306.6216       82.78170       5429592.    
   6.012491      0.2977410       566446.1      0.0000000E+00
  2.3192200E-03 -6.5746745E-03   329.5531       110.9923       5346021.    
   5.938566      0.3265107       566489.5      0.0000000E+00
  2.5320328E-03 -6.4123357E-03   357.6948       138.0443       5253141.    
   5.856034      0.3606353       566550.4      0.0000000E+00
  2.7448474E-03 -6.2499996E-03   383.2731       162.7517       5180816.    
   5.791077      0.3921957       566658.5      0.0000000E+00
  2.9576600E-03 -6.0876636E-03   409.3819       185.5624       5102050.    
   5.720102      0.4239835       566781.8      0.0000000E+00
  3.1704723E-03 -5.9253252E-03   436.8945       206.9651       5013618.    
   5.640133      0.4567974       566926.4      0.0000000E+00
  3.3832851E-03 -5.7629864E-03   466.3116       227.2615       4915014.    
   5.550612      0.4911058       567094.2      0.0000000E+00
  3.5960975E-03 -5.6006485E-03   498.6305       246.5855       4803571.    
   5.449038      0.5278111       567284.9      0.0000000E+00
  3.8089126E-03 -5.4383110E-03   535.3694       264.9047       4674709.    
   5.331087      0.5682698       567501.1      0.0000000E+00
  4.0217252E-03 -5.2759736E-03   578.7690       282.2365       4521152.    
   5.189827      0.6146071       567749.0      0.0000000E+00
  4.2345375E-03 -5.1136357E-03   632.5632       299.1522       4331455.    
   5.014424      0.6707204       568009.1      0.0000000E+00
  4.4473526E-03 -4.9512987E-03   703.6995       317.3901       4083860.    
   4.782984      0.7442625       568394.9      0.0000000E+00
  4.6601649E-03 -4.7889608E-03   806.1826       332.4450       3733524.    
   4.449944      0.8481405       569104.9      0.0000000E+00
  4.8729777E-03 -4.6266238E-03   986.1729       335.3380       3199580.    
   3.935160       1.029110       569430.1      0.0000000E+00
  5.2371286E-03 -4.6106284E-03   1232.088       324.1820       2120664.    
   2.836606       1.312671       570092.2      0.0000000E+00
  5.7525476E-03 -4.7409586E-03   1356.234       288.6605       1401216.    
   2.003926       1.477265       583625.3      0.0000000E+00
  6.2678256E-03 -4.8712548E-03   1453.643       229.1371       1132581.    
   1.684647       1.598902       587040.4      0.0000000E+00
  6.7829685E-03 -5.0015198E-03   1464.029       149.7289       967358.7    
   1.473932       1.618337       593343.1      0.0000000E+00
  7.2979820E-03 -5.1317546E-03   1451.803       58.25000       919551.4    
   1.401542       1.598036       600969.4      0.0000000E+00
  7.8128707E-03 -5.2619600E-03   1426.499      -35.81449       928435.8    
