 title="contour"
 variables="x","y","u","v",
 "p","den","mach","entropy","vmu",
 zone i=          54  j=          11  f=point
  1.9999999E-04 -6.8181823E-03   396.4046       1.143446       5051228.    
   5.683695      0.3746037       565668.8      0.0000000E+00
  5.9999997E-04 -6.8181823E-03   424.9131       3.759953       4890408.    
   5.538941      0.4028772       565753.6      0.0000000E+00
  9.9999993E-04 -6.8181823E-03   425.0219       7.890677       4855442.    
   5.507845      0.4033456       565707.3      0.0000000E+00
  1.4000000E-03 -6.8181823E-03   418.4331       14.36904       4878888.    
   5.528481      0.3970444       565767.0      0.0000000E+00
  1.8000001E-03 -6.8181823E-03   405.0508       24.59247       4888755.    
   5.535650      0.3846878       565986.2      0.0000000E+00
  2.2453100E-03 -6.7370133E-03   404.3347       46.75081       5012901.    
   5.645133      0.3847974       566212.8      0.0000000E+00
  2.7359300E-03 -6.5746745E-03   430.0280       72.83586       4919114.    
   5.560494      0.4131108       566296.6      0.0000000E+00
  3.2265526E-03 -6.4123357E-03   461.7386       94.03229       4806746.    
   5.458879      0.4473640       566370.7      0.0000000E+00
  3.7171748E-03 -6.2499996E-03   488.1881       111.2768       4725744.    
   5.385197      0.4761748       566443.0      0.0000000E+00
  4.2077946E-03 -6.0876636E-03   512.9816       126.2229       4648492.    
   5.314790      0.5032315       566499.7      0.0000000E+00
  4.6984148E-03 -5.9253252E-03   537.9316       139.5246       4568494.    
   5.241786      0.5303137       566538.1      0.0000000E+00
  5.1890346E-03 -5.7629864E-03   563.7109       151.6508       4484282.    
   5.164724      0.5581118       566569.9      0.0000000E+00
  5.6796572E-03 -5.6006485E-03   591.1145       162.9499       4393492.    
   5.081339      0.5874555       566600.9      0.0000000E+00
  6.1702798E-03 -5.4383110E-03   621.3576       173.5760       4291973.    
   4.987698      0.6195760       566634.2      0.0000000E+00
  6.6609001E-03 -5.2759736E-03   656.2443       183.5993       4173447.    
   4.877778      0.6563088       566676.5      0.0000000E+00
  7.1515194E-03 -5.1136357E-03   698.6242       193.8055       4028455.    
   4.742314      0.7007825       566748.9      0.0000000E+00
  7.6421401E-03 -4.9512987E-03   753.8248       204.8418       3840709.    
   4.564871      0.7586887       566932.6      0.0000000E+00
  8.1327623E-03 -4.7889608E-03   832.8451       211.4554       3578272.    
   4.311977      0.8403220       567519.8      0.0000000E+00
  8.6233839E-03 -4.6266238E-03   973.3846       209.1872       3139918.    
   3.879762      0.9859318       568884.2      0.0000000E+00
  9.1264378E-03 -4.6106284E-03   1197.535       193.6538       2228124.    
   2.949159       1.243334       570321.3      0.0000000E+00
  9.6418569E-03 -4.7409586E-03   1311.985       155.6616       1576523.    
   2.226182       1.398651       575140.3      0.0000000E+00
  1.0157136E-02 -4.8712548E-03   1391.673       101.3284       1327237.    
   1.932640       1.500035       578626.8      0.0000000E+00
  1.0672278E-02 -5.0015198E-03   1402.734       34.24921       1175570.    
   1.745961       1.523395       582485.6      0.0000000E+00
  1.1187292E-02 -5.1317546E-03   1393.988      -38.56786       1126352.    
   1.677574       1.516156       586914.9      0.0000000E+00
  1.1702181E-02 -5.2619600E-03   1377.217      -110.4804       1130838.    
   1.680083       1.500290       588143.9      0.0000000E+00
  1.2216947E-02 -5.3921351E-03   1350.240      -178.6312       1159871.    
   1.710563       1.473527       589731.7      0.0000000E+00
  1.2731597E-02 -5.5222828E-03   1312.554      -238.5533       1221382.    
   1.778501       1.434135       591266.7      0.0000000E+00
  1.3246136E-02 -5.6524053E-03   1278.016      -285.2213       1278166.    
   1.841861       1.400363       592056.9      0.0000000E+00
  1.3760563E-02 -5.7825027E-03   1271.393      -315.6046       1318985.    
   1.887854       1.396187       592269.9      0.0000000E+00
  1.4274889E-02 -5.9125740E-03   1274.763      -332.7419       1335582.    
   1.906930       1.402456       592172.9      0.0000000E+00
  1.4789113E-02 -6.0426192E-03   1281.805      -343.3167       1334740.    
   1.906110       1.412721       592120.6      0.0000000E+00
  1.5303236E-02 -6.1726440E-03   1292.583      -346.2671       1326940.    
   1.897524       1.425577       592018.4      0.0000000E+00
  1.5817264E-02 -6.3026450E-03   1306.535      -345.9466       1310657.    
   1.879400       1.441833       591867.9      0.0000000E+00
  1.6331201E-02 -6.4326236E-03   1322.693      -344.5282       1286742.    
   1.852513       1.461044       591714.3      0.0000000E+00
  1.6845049E-02 -6.5625827E-03   1339.975      -342.0003       1257267.    
   1.818954       1.481877       591632.9      0.0000000E+00
  1.7358812E-02 -6.6925213E-03   1357.627      -338.6904       1224154.    
   1.780763       1.503457       591660.1      0.0000000E+00
  1.7872490E-02 -6.8224380E-03   1375.284      -334.9584       1188688.    
   1.739463       1.525437       591758.9      0.0000000E+00
  1.8386086E-02 -6.9523375E-03   1392.788      -331.0828       1151804.    
   1.696232       1.547709       591871.1      0.0000000E+00
  1.8899607E-02 -7.0822178E-03   1410.054      -327.2778       1114310.    
   1.652063       1.570199       591960.2      0.0000000E+00
  1.9413048E-02 -7.2120782E-03   1427.033      -323.7173       1076894.    
   1.607761       1.592829       592016.9      0.0000000E+00
